"File.accession"	"File.format"	"File.type"	"File.format.type"	"Output.type"	"File.assembly"	"Experiment.accession"	"Assay"	"Donor.s."	"Biosample.term.id"	"Biosample.term.name"	"Biosample.type"	"Biosample.organism"	"Biosample.treatments"	"Biosample.treatments.amount"	"Biosample.treatments.duration"	"Biosample.genetic.modifications.methods"	"Biosample.genetic.modifications.categories"	"Biosample.genetic.modifications.targets"	"Biosample.genetic.modifications.gene.targets"	"Biosample.genetic.modifications.site.coordinates"	"Biosample.genetic.modifications.zygosity"	"Experiment.target"	"Library.made.from"	"Library.depleted.in"	"Library.extraction.method"	"Library.lysis.method"	"Library.crosslinking.method"	"Library.strand.specific"	"Experiment.date.released"	"Project"	"RBNS.protein.concentration"	"Library.fragmentation.method"	"Library.size.range"	"Biological.replicate.s."	"Technical.replicate.s."	"Read.length"	"Mapped.read.length"	"Run.type"	"Paired.end"	"Paired.with"	"Index.of"	"Derived.from"	"Size"	"Lab"	"md5sum"	"dbxrefs"	"File.download.URL"	"Genome.annotation"	"Platform"	"Controlled.by"	"File.Status"	"s3_uri"	"File.analysis.title"	"File.analysis.status"	"Audit.WARNING"	"Audit.NOT_COMPLIANT"	"Audit.ERROR"	"organ"
"ENCFF797XLF"	"tsv"	"tsv"	NA	"transcript quantifications"	"GRCh38"	"ENCSR398SKD"	"long read RNA-seq"	"/human-donors/ENCDO000AAM/"	"EFO:0002793"	"HL-60"	"cell line"	"Homo sapiens"	"lipopolysaccharide, phorbol 13-acetate 12-myristate, interferon gamma"	"100 μM, 10 μM"	"72 hour, 120 hour"	NA	NA	NA	NA	NA	NA	NA	"polyadenylated mRNA"	NA	NA	NA	NA	"forward"	"2022-02-17"	"ENCODE"	NA	NA	NA	2	"2_1"	NA	NA	NA	NA	NA	NA	"/files/gencode.v29.primary_assembly.annotation_UCSC_names/, /files/ENCFF551HOX/"	33590678	"ENCODE Processing Pipeline"	"c620d4841ac3665690b5da36186836fc"	NA	"https://www.encodeproject.org/files/ENCFF797XLF/@@download/ENCFF797XLF.tsv"	"V29"	NA	NA	"released"	"s3://encode-public/2022/02/11/0a610cad-4a57-45cf-bda6-9ed74bbcbe77/ENCFF797XLF.tsv"	"ENCODE4 v2.0.0 GRCh38 V29"	"released"	NA	NA	NA	"blood"
"ENCFF232ABB"	"tsv"	"tsv"	NA	"transcript quantifications"	"GRCh38"	"ENCSR398SKD"	"long read RNA-seq"	"/human-donors/ENCDO000AAM/"	"EFO:0002793"	"HL-60"	"cell line"	"Homo sapiens"	"lipopolysaccharide, phorbol 13-acetate 12-myristate, interferon gamma"	"100 μM, 10 μM"	"72 hour, 120 hour"	NA	NA	NA	NA	NA	NA	NA	"polyadenylated mRNA"	NA	NA	NA	NA	"forward"	"2022-02-17"	"ENCODE"	NA	NA	NA	1	"1_1"	NA	NA	NA	NA	NA	NA	"/files/ENCFF856OAO/, /files/gencode.v29.primary_assembly.annotation_UCSC_names/"	35936782	"ENCODE Processing Pipeline"	"0d248785db07be509c8c4639bbaf3c34"	NA	"https://www.encodeproject.org/files/ENCFF232ABB/@@download/ENCFF232ABB.tsv"	"V29"	NA	NA	"released"	"s3://encode-public/2022/02/11/fa2ae789-0c23-48b3-b486-b570486d58a1/ENCFF232ABB.tsv"	"ENCODE4 v2.0.0 GRCh38 V29"	"released"	NA	NA	NA	"blood"
"ENCFF852UXJ"	"tsv"	"tsv"	NA	"transcript quantifications"	"GRCh38"	"ENCSR546DFO"	"long read RNA-seq"	"/human-donors/ENCDO000AAM/"	"EFO:0002793"	"HL-60"	"cell line"	"Homo sapiens"	"phorbol 13-acetate 12-myristate"	"10 μM"	"120 hour"	NA	NA	NA	NA	NA	NA	NA	"polyadenylated mRNA"	NA	NA	NA	NA	"forward"	"2022-02-17"	"ENCODE"	NA	NA	NA	2	"2_1"	NA	NA	NA	NA	NA	NA	"/files/ENCFF624BUU/, /files/gencode.v29.primary_assembly.annotation_UCSC_names/"	35017580	"ENCODE Processing Pipeline"	"34bb88c727d1f5101ff806475c630d7b"	NA	"https://www.encodeproject.org/files/ENCFF852UXJ/@@download/ENCFF852UXJ.tsv"	"V29"	NA	NA	"released"	"s3://encode-public/2022/02/11/3e5eb099-6fd4-417d-bcb8-6e506aac8465/ENCFF852UXJ.tsv"	"ENCODE4 v2.0.0 GRCh38 V29"	"released"	NA	NA	NA	"blood"
"ENCFF566QZV"	"tsv"	"tsv"	NA	"transcript quantifications"	"GRCh38"	"ENCSR546DFO"	"long read RNA-seq"	"/human-donors/ENCDO000AAM/"	"EFO:0002793"	"HL-60"	"cell line"	"Homo sapiens"	"phorbol 13-acetate 12-myristate"	"10 μM"	"120 hour"	NA	NA	NA	NA	NA	NA	NA	"polyadenylated mRNA"	NA	NA	NA	NA	"forward"	"2022-02-17"	"ENCODE"	NA	NA	NA	1	"1_1"	NA	NA	NA	NA	NA	NA	"/files/ENCFF172UBZ/, /files/gencode.v29.primary_assembly.annotation_UCSC_names/"	42331199	"ENCODE Processing Pipeline"	"939c0962018e2ce5733e120697d0491f"	NA	"https://www.encodeproject.org/files/ENCFF566QZV/@@download/ENCFF566QZV.tsv"	"V29"	NA	NA	"released"	"s3://encode-public/2022/02/11/ee6b5af5-5637-4e8c-ae3b-c3cad34a3576/ENCFF566QZV.tsv"	"ENCODE4 v2.0.0 GRCh38 V29"	"released"	NA	NA	NA	"blood"
"ENCFF913EVH"	"tsv"	"tsv"	NA	"transcript quantifications"	"GRCh38"	"ENCSR121FDE"	"long read RNA-seq"	"/human-donors/ENCDO000AAM/"	"EFO:0002793"	"HL-60"	"cell line"	"Homo sapiens"	"lipopolysaccharide, phorbol 13-acetate 12-myristate, interferon gamma"	"100 μM, 10 μM"	"12 hour, 120 hour"	NA	NA	NA	NA	NA	NA	NA	"polyadenylated mRNA"	NA	NA	NA	NA	"forward"	"2022-02-17"	"ENCODE"	NA	NA	NA	1	"1_1"	NA	NA	NA	NA	NA	NA	"/files/ENCFF535QSI/, /files/gencode.v29.primary_assembly.annotation_UCSC_names/"	19544213	"ENCODE Processing Pipeline"	"8a4f345e4d133d248a03d7b8b5432e2d"	NA	"https://www.encodeproject.org/files/ENCFF913EVH/@@download/ENCFF913EVH.tsv"	"V29"	NA	NA	"released"	"s3://encode-public/2022/02/11/18e15969-6d11-4001-8d18-62b7a15410cd/ENCFF913EVH.tsv"	"ENCODE4 v2.0.0 GRCh38 V29"	"released"	NA	NA	NA	"blood"
"ENCFF741LGS"	"tsv"	"tsv"	NA	"transcript quantifications"	"GRCh38"	"ENCSR121FDE"	"long read RNA-seq"	"/human-donors/ENCDO000AAM/"	"EFO:0002793"	"HL-60"	"cell line"	"Homo sapiens"	"lipopolysaccharide, phorbol 13-acetate 12-myristate, interferon gamma"	"100 μM, 10 μM"	"12 hour, 120 hour"	NA	NA	NA	NA	NA	NA	NA	"polyadenylated mRNA"	NA	NA	NA	NA	"forward"	"2022-02-17"	"ENCODE"	NA	NA	NA	2	"2_1"	NA	NA	NA	NA	NA	NA	"/files/gencode.v29.primary_assembly.annotation_UCSC_names/, /files/ENCFF294TRC/"	20284065	"ENCODE Processing Pipeline"	"15ac498b24fabbe296845efe594b5e0a"	NA	"https://www.encodeproject.org/files/ENCFF741LGS/@@download/ENCFF741LGS.tsv"	"V29"	NA	NA	"released"	"s3://encode-public/2022/02/11/ebc17162-3b12-40cb-9530-1430413d4932/ENCFF741LGS.tsv"	"ENCODE4 v2.0.0 GRCh38 V29"	"released"	NA	NA	NA	"blood"
"ENCFF530VZV"	"tsv"	"tsv"	NA	"transcript quantifications"	"GRCh38"	"ENCSR159ICU"	"long read RNA-seq"	"/human-donors/ENCDO000AAM/"	"EFO:0002793"	"HL-60"	"cell line"	"Homo sapiens"	"interleukin-4, phorbol 13-acetate 12-myristate, interleukin-13"	"10 μM"	"72 hour, 120 hour"	NA	NA	NA	NA	NA	NA	NA	"polyadenylated mRNA"	NA	NA	NA	NA	"forward"	"2022-02-17"	"ENCODE"	NA	NA	NA	1	"1_1"	NA	NA	NA	NA	NA	NA	"/files/gencode.v29.primary_assembly.annotation_UCSC_names/, /files/ENCFF103QSB/"	29486029	"ENCODE Processing Pipeline"	"2a379728993574f274fa5b27f784c084"	NA	"https://www.encodeproject.org/files/ENCFF530VZV/@@download/ENCFF530VZV.tsv"	"V29"	NA	NA	"released"	"s3://encode-public/2022/02/11/b5c88eae-3217-4bbb-bce6-d0234c40f065/ENCFF530VZV.tsv"	"ENCODE4 v2.0.0 GRCh38 V29"	"released"	NA	NA	NA	"blood"
"ENCFF991XFZ"	"tsv"	"tsv"	NA	"transcript quantifications"	"GRCh38"	"ENCSR159ICU"	"long read RNA-seq"	"/human-donors/ENCDO000AAM/"	"EFO:0002793"	"HL-60"	"cell line"	"Homo sapiens"	"interleukin-4, phorbol 13-acetate 12-myristate, interleukin-13"	"10 μM"	"72 hour, 120 hour"	NA	NA	NA	NA	NA	NA	NA	"polyadenylated mRNA"	NA	NA	NA	NA	"forward"	"2022-02-17"	"ENCODE"	NA	NA	NA	2	"2_1"	NA	NA	NA	NA	NA	NA	"/files/ENCFF950CCD/, /files/gencode.v29.primary_assembly.annotation_UCSC_names/"	26534669	"ENCODE Processing Pipeline"	"8559c309f6e00819fa204ed9963ce3ad"	NA	"https://www.encodeproject.org/files/ENCFF991XFZ/@@download/ENCFF991XFZ.tsv"	"V29"	NA	NA	"released"	"s3://encode-public/2022/02/11/086e1ee5-59a1-48c7-9d76-6a817543b3a4/ENCFF991XFZ.tsv"	"ENCODE4 v2.0.0 GRCh38 V29"	"released"	NA	NA	NA	"blood"
"ENCFF520TRF"	"tsv"	"tsv"	NA	"transcript quantifications"	"GRCh38"	"ENCSR930GRQ"	"long read RNA-seq"	"/human-donors/ENCDO000AAM/"	"EFO:0002793"	"HL-60"	"cell line"	"Homo sapiens"	"interleukin-4, phorbol 13-acetate 12-myristate, interleukin-13"	"10 μM"	"24 hour, 120 hour"	NA	NA	NA	NA	NA	NA	NA	"polyadenylated mRNA"	NA	NA	NA	NA	"forward"	"2022-02-17"	"ENCODE"	NA	NA	NA	1	"1_1"	NA	NA	NA	NA	NA	NA	"/files/gencode.v29.primary_assembly.annotation_UCSC_names/, /files/ENCFF832PKO/"	21471055	"ENCODE Processing Pipeline"	"4636bd67a81bf5593eaf167700759772"	NA	"https://www.encodeproject.org/files/ENCFF520TRF/@@download/ENCFF520TRF.tsv"	"V29"	NA	NA	"released"	"s3://encode-public/2022/02/11/d4237246-aa7f-445f-bfcf-f2fd79978ace/ENCFF520TRF.tsv"	"ENCODE4 v2.0.0 GRCh38 V29"	"released"	NA	NA	NA	"blood"
"ENCFF015JEP"	"tsv"	"tsv"	NA	"transcript quantifications"	"GRCh38"	"ENCSR930GRQ"	"long read RNA-seq"	"/human-donors/ENCDO000AAM/"	"EFO:0002793"	"HL-60"	"cell line"	"Homo sapiens"	"interleukin-4, phorbol 13-acetate 12-myristate, interleukin-13"	"10 μM"	"24 hour, 120 hour"	NA	NA	NA	NA	NA	NA	NA	"polyadenylated mRNA"	NA	NA	NA	NA	"forward"	"2022-02-17"	"ENCODE"	NA	NA	NA	2	"2_1"	NA	NA	NA	NA	NA	NA	"/files/ENCFF893MWY/, /files/gencode.v29.primary_assembly.annotation_UCSC_names/"	18262138	"ENCODE Processing Pipeline"	"52d0be4b0d45af8644d722f7ea2ab311"	NA	"https://www.encodeproject.org/files/ENCFF015JEP/@@download/ENCFF015JEP.tsv"	"V29"	NA	NA	"released"	"s3://encode-public/2022/02/11/a035491e-a318-4272-89c2-d2b15e70c3d5/ENCFF015JEP.tsv"	"ENCODE4 v2.0.0 GRCh38 V29"	"released"	NA	NA	NA	"blood"
